"And(ESCOUAI=0370001A, And(objectClass=ENTAuxPersRelEleve, Or(sn=a*, sn=A*)))
And(objectClass=ENTEleve, ENTEleveClasses=*$761)
And(objectClass=ENTEleve, ENTEleveClasses=*$713)
And(objectClass=ENTEleve, ENTEleveClasses=*$761)
And(objectClass=ENTEleve, ENTEleveClasses=*$741)
And(objectClass=ENTEleve, ENTEleveClasses=*$801)
And(objectClass=ENTEleve, ENTEleveClasses=*$601)
And(objectClass=ENTEleve, ENTEleveClasses=*$711)
And(objectClass=ENTEleve, ENTEleveClasses=*$741)
And(objectClass=ENTEleve, ENTEleveClasses=*$701)
And(objectClass=ENTEleve, ENTEleveClasses=*$713)
And(objectClass=ENTEleve, ENTEleveClasses=*$761)
And(objectClass=ENTEleve, ENTEleveClasses=*$741)
And(objectClass=ENTEleve, ENTEleveClasses=*$751)
And(objectClass=ENTEleve, ENTEleveClasses=*$701)
And(objectClass=ENTEleve, ENTEleveClasses=*$631)
And(objectClass=ENTEleve, ENTEleveClasses=*$712)
And(objectClass=ENTEleve, ENTEleveClasses=*$713)
And(objectClass=ENTEleve, ENTEleveClasses=*$741)
And(objectClass=ENTEleve, ENTEleveClasses=*$712)
And(objectClass=ENTEleve, ENTEleveClasses=*$712)
And(objectClass=ENTEleve, ENTEleveClasses=*$801)
And(objectClass=ENTEleve, ENTEleveClasses=*$761)
And(objectClass=ENTEleve, ENTEleveClasses=*$712)
And(objectClass=ENTEleve, ENTEleveClasses=*$721)
And(objectClass=ENTEleve, ENTEleveClasses=*$722)
And(objectClass=ENTEleve, ENTEleveClasses=*$711)
And(objectClass=ENTEleve, ENTEleveClasses=*$724)
And(objectClass=ENTEleve, ENTEleveClasses=*$723)
And(objectClass=ENTEleve, ENTEleveClasses=*$711)
And(objectClass=ENTEleve, ENTEleveClasses=*$711)
And(objectClass=ENTEleve, ENTEleveClasses=*$701)
And(objectClass=ENTEleve, ENTEleveClasses=*$713)
And(objectClass=ENTEleve, ENTEleveClasses=*$761)
And(objectClass=ENTEleve, ENTEleveClasses=*$713)
And(objectClass=ENTEleve, ENTEleveClasses=*$723)
And(objectClass=ENTEleve, ENTEleveClasses=*$741)
And(objectClass=ENTEleve, ENTEleveClasses=*$722)
And(objectClass=ENTEleve, ENTEleveClasses=*$712)
And(objectClass=ENTEleve, ENTEleveClasses=*$761)
And(objectClass=ENTEleve, ENTEleveClasses=*$721)
And(objectClass=ENTEleve, ENTEleveClasses=*$701)
And(objectClass=ENTEleve, ENTEleveClasses=*$631)
And(objectClass=ENTEleve, ENTEleveClasses=*$711)
And(objectClass=ENTEleve, ENTEleveClasses=*$721)
And(objectClass=ENTEleve, ENTEleveClasses=*$723)
And(objectClass=ENTEleve, ENTEleveClasses=*$723)
And(objectClass=ENTEleve, ENTEleveClasses=*$721)
And(objectClass=ENTEleve, ENTEleveClasses=*$623)
And(objectClass=ENTEleve, ENTEleveClasses=*$631)
And(objectClass=ENTEleve, ENTEleveClasses=*$724)
And(objectClass=ENTEleve, ENTEleveClasses=*$633)
And(objectClass=ENTEleve, ENTEleveClasses=*$721)
And(objectClass=ENTEleve, ENTEleveClasses=*$632)
And(objectClass=ENTEleve, ENTEleveClasses=*$701)
And(objectClass=ENTEleve, ENTEleveClasses=*$711)
And(objectClass=ENTEleve, ENTEleveClasses=*$761)
And(objectClass=ENTEleve, ENTEleveClasses=*$724)
And(objectClass=ENTEleve, ENTEleveClasses=*$741)
And(objectClass=ENTEleve, ENTEleveClasses=*$723)
And(objectClass=ENTEleve, ENTEleveClasses=*$761)
And(objectClass=ENTEleve, ENTEleveClasses=*$722)
And(objectClass=ENTEleve, ENTEleveClasses=*$623)
And(objectClass=ENTEleve, ENTEleveClasses=*$711)
And(objectClass=ENTEleve, ENTEleveClasses=*$611)
And(objectClass=ENTEleve, ENTEleveClasses=*$721)
And(objectClass=ENTEleve, ENTEleveClasses=*$722)
And(objectClass=ENTEleve, ENTEleveClasses=*$722)
And(objectClass=ENTEleve, ENTEleveClasses=*$712)
And(objectClass=ENTEleve, ENTEleveClasses=*$712)
And(objectClass=ENTEleve, ENTEleveClasses=*$723)
And(objectClass=ENTEleve, ENTEleveClasses=*$712)
And(objectClass=ENTEleve, ENTEleveClasses=*$723)
And(objectClass=ENTEleve, ENTEleveClasses=*$761)
And(objectClass=ENTEleve, ENTEleveClasses=*$761)
And(objectClass=ENTEleve, ENTEleveClasses=*$632)
And(objectClass=ENTEleve, ENTEleveClasses=*$632)
And(objectClass=ENTEleve, ENTEleveClasses=*$507)
And(objectClass=ENTEleve, ENTEleveClasses=*$723)
And(objectClass=ENTEleve, ENTEleveClasses=*$622)
And(objectClass=ENTEleve, ENTEleveClasses=*$711)
And(objectClass=ENTEleve, ENTEleveClasses=*$611)
And(objectClass=ENTEleve, ENTEleveClasses=*$724)
And(objectClass=ENTEleve, ENTEleveClasses=*$612)
And(objectClass=ENTEleve, ENTEleveClasses=*$741)
And(objectClass=ENTEleve, ENTEleveClasses=*$751)
And(objectClass=ENTEleve, ENTEleveClasses=*$624)
And(objectClass=ENTEleve, ENTEleveClasses=*$713)
And(objectClass=ENTEleve, ENTEleveClasses=*$612)
And(objectClass=ENTEleve, ENTEleveClasses=*$724)
And(objectClass=ENTEleve, ENTEleveClasses=*$508)
And(objectClass=ENTEleve, ENTEleveClasses=*$741)
And(objectClass=ENTEleve, ENTEleveClasses=*$633)
And(objectClass=ENTEleve, ENTEleveClasses=*$711)
And(objectClass=ENTEleve, ENTEleveClasses=*$633)
And(objectClass=ENTEleve, ENTEleveClasses=*$713)
And(objectClass=ENTEleve, ENTEleveClasses=*$761)
And(objectClass=ENTEleve, ENTEleveClasses=*$713)
And(objectClass=ENTEleve, ENTEleveClasses=*$631)
And(objectClass=ENTEleve, ENTEleveClasses=*$701)
And(objectClass=ENTEleve, ENTEleveClasses=*$711)
And(objectClass=ENTEleve, ENTEleveClasses=*$721)
And(objectClass=ENTEleve, ENTEleveClasses=*$761)
And(objectClass=ENTEleve, ENTEleveClasses=*$632)
And(objectClass=ENTEleve, ENTEleveClasses=*$741)
And(objectClass=ENTEleve, ENTEleveClasses=*$723)
And(objectClass=ENTEleve, ENTEleveClasses=*$632)
And(objectClass=ENTEleve, ENTEleveClasses=*$701)
And(objectClass=ENTEleve, ENTEleveClasses=*$601)
And(objectClass=ENTEleve, ENTEleveClasses=*$722)
And(objectClass=ENTEleve, ENTEleveClasses=*$711)
And(objectClass=ENTEleve, ENTEleveClasses=*$724)
And(objectClass=ENTEleve, ENTEleveClasses=*$723)
And(objectClass=ENTEleve, ENTEleveClasses=*$505)
And(objectClass=ENTEleve, ENTEleveClasses=*$510)
And(objectClass=ENTEleve, ENTEleveClasses=*$611)
And(objectClass=ENTEleve, ENTEleveClasses=*$722)
And(objectClass=ENTEleve, ENTEleveClasses=*$741)
And(objectClass=ENTEleve, ENTEleveClasses=*$713)
And(objectClass=ENTEleve, ENTEleveClasses=*$724)
And(objectClass=ENTEleve, ENTEleveClasses=*$711)
And(objectClass=ENTEleve, ENTEleveClasses=*$751)
And(objectClass=ENTEleve, ENTEleveClasses=*$711)
And(objectClass=ENTEleve, ENTEleveClasses=*$712)
And(objectClass=ENTEleve, ENTEleveClasses=*$741)
And(objectClass=ENTEleve, ENTEleveClasses=*$722)
And(objectClass=ENTEleve, ENTEleveClasses=*$713)
And(objectClass=ENTEleve, ENTEleveClasses=*$761)
And(objectClass=ENTEleve, ENTEleveClasses=*$601)
And(objectClass=ENTEleve, ENTEleveClasses=*$711)
And(objectClass=ENTEleve, ENTEleveClasses=*$711)
And(objectClass=ENTEleve, ENTEleveClasses=*$611)
And(objectClass=ENTEleve, ENTEleveClasses=*$722)
And(objectClass=ENTEleve, ENTEleveClasses=*$632)
And(objectClass=ENTEleve, ENTEleveClasses=*$723)
And(objectClass=ENTEleve, ENTEleveClasses=*$632)
And(objectClass=ENTEleve, ENTEleveClasses=*$632)
And(objectClass=ENTEleve, ENTEleveClasses=*$631)
And(objectClass=ENTEleve, ENTEleveClasses=*$632)
And(objectClass=ENTEleve, ENTEleveClasses=*$741)
And(objectClass=ENTEleve, ENTEleveClasses=*$631)
And(objectClass=ENTEleve, ENTEleveClasses=*$713)
And(objectClass=ENTEleve, ENTEleveClasses=*$611)
And(objectClass=ENTEleve, ENTEleveClasses=*$761)
And(objectClass=ENTEleve, ENTEleveClasses=*$611)
And(objectClass=ENTEleve, ENTEleveClasses=*$713)
And(objectClass=ENTEleve, ENTEleveClasses=*$713)
And(objectClass=ENTEleve, ENTEleveClasses=*$633)
And(objectClass=ENTEleve, ENTEleveClasses=*$721)
And(objectClass=ENTEleve, ENTEleveClasses=*$623)
And(objectClass=ENTEleve, ENTEleveClasses=*$721)
And(objectClass=ENTEleve, ENTEleveClasses=*$721)
And(objectClass=ENTEleve, ENTEleveClasses=*$632)
And(objectClass=ENTEleve, ENTEleveClasses=*$611)
And(objectClass=ENTEleve, ENTEleveClasses=*$713)
And(objectClass=ENTEleve, ENTEleveClasses=*$712)
And(objectClass=ENTEleve, ENTEleveClasses=*$751)
And(objectClass=ENTEleve, ENTEleveClasses=*$632)
And(objectClass=ENTEleve, ENTEleveClasses=*$751)
And(objectClass=ENTEleve, ENTEleveClasses=*$503)
And(objectClass=ENTEleve, ENTEleveClasses=*$724)
And(objectClass=ENTEleve, ENTEleveClasses=*$711)
And(objectClass=ENTEleve, ENTEleveClasses=*$724)
And(objectClass=ENTEleve, ENTEleveClasses=*$721)
And(objectClass=ENTEleve, ENTEleveClasses=*$711)
And(objectClass=ENTEleve, ENTEleveClasses=*$722)
And(objectClass=ENTEleve, ENTEleveClasses=*$711)
And(objectClass=ENTEleve, ENTEleveClasses=*$713)
And(objectClass=ENTEleve, ENTEleveClasses=*$712)
And(objectClass=ENTEleve, ENTEleveClasses=*$721)
And(objectClass=ENTEleve, ENTEleveClasses=*$724)
And(objectClass=ENTEleve, ENTEleveClasses=*$633)
And(objectClass=ENTEleve, ENTEleveClasses=*$711)
And(objectClass=ENTEleve, ENTEleveClasses=*$723)
And(objectClass=ENTEleve, ENTEleveClasses=*$633)
And(objectClass=ENTEleve, ENTEleveClasses=*$761)
And(objectClass=ENTEleve, ENTEleveClasses=*$631)
And(objectClass=ENTEleve, ENTEleveClasses=*$724)
And(objectClass=ENTEleve, ENTEleveClasses=*$611)
And(objectClass=ENTEleve, ENTEleveClasses=*$711)
And(objectClass=ENTEleve, ENTEleveClasses=*$701)
And(objectClass=ENTEleve, ENTEleveClasses=*$631)
And(objectClass=ENTEleve, ENTEleveClasses=*$612)
And(objectClass=ENTEleve, ENTEleveClasses=*$713)
And(objectClass=ENTEleve, ENTEleveClasses=*$711)
And(objectClass=ENTEleve, ENTEleveClasses=*$712)
And(objectClass=ENTEleve, ENTEleveClasses=*$712)
And(objectClass=ENTEleve, ENTEleveClasses=*$741)
And(objectClass=ENTEleve, ENTEleveClasses=*$633)
And(objectClass=ENTEleve, ENTEleveClasses=*$741)
And(objectClass=ENTEleve, ENTEleveClasses=*$751)
And(objectClass=ENTEleve, ENTEleveClasses=*$721)
And(objectClass=ENTEleve, ENTEleveClasses=*$721)
And(objectClass=ENTEleve, ENTEleveClasses=*$751)
And(objectClass=ENTEleve, ENTEleveClasses=*$711)
And(objectClass=ENTEleve, ENTEleveClasses=*$724)
And(objectClass=ENTEleve, ENTEleveClasses=*$721)
And(objectClass=ENTEleve, ENTEleveClasses=*$722)
And(objectClass=ENTEleve, ENTEleveClasses=*$712)
And(objectClass=ENTEleve, ENTEleveClasses=*$701)
And(objectClass=ENTEleve, ENTEleveClasses=*$721)
And(objectClass=ENTEleve, ENTEleveClasses=*$712)
And(objectClass=ENTEleve, ENTEleveClasses=*$711)
And(objectClass=ENTEleve, ENTEleveClasses=*$722)
And(objectClass=ENTEleve, ENTEleveClasses=*$711)
And(objectClass=ENTEleve, ENTEleveClasses=*$624)
And(objectClass=ENTEleve, ENTEleveClasses=*$712)
And(objectClass=ENTEleve, ENTEleveClasses=*$711)
And(objectClass=ENTEleve, ENTEleveClasses=*$713)
And(objectClass=ENTEleve, ENTEleveClasses=*$722)
And(objectClass=ENTEleve, ENTEleveClasses=*$713)
And(objectClass=ENTEleve, ENTEleveClasses=*$722)
And(objectClass=ENTEleve, ENTEleveClasses=*$632)
And(objectClass=ENTEleve, ENTEleveClasses=*$633)
And(objectClass=ENTEleve, ENTEleveClasses=*$724)
And(objectClass=ENTEleve, ENTEleveClasses=*$723)
And(objectClass=ENTEleve, ENTEleveClasses=*$721)
And(objectClass=ENTEleve, ENTEleveClasses=*$713)
And(objectClass=ENTEleve, ENTEleveClasses=*$721)
And(objectClass=ENTEleve, ENTEleveClasses=*$713)
And(objectClass=ENTEleve, ENTEleveClasses=*$713)
And(objectClass=ENTEleve, ENTEleveClasses=*$701)
And(objectClass=ENTEleve, ENTEleveClasses=*$713)
And(objectClass=ENTEleve, ENTEleveClasses=*$701)
And(objectClass=ENTEleve, ENTEleveClasses=*$741)
And(objectClass=ENTEleve, ENTEleveClasses=*$611)
And(objectClass=ENTEleve, ENTEleveClasses=*$624)
And(objectClass=ENTEleve, ENTEleveClasses=*$723)
And(objectClass=ENTEleve, ENTEleveClasses=*$723)
And(objectClass=ENTEleve, ENTEleveClasses=*$721)
And(objectClass=ENTEleve, ENTEleveClasses=*$721)
And(objectClass=ENTEleve, ENTEleveClasses=*$712)
And(objectClass=ENTEleve, ENTEleveClasses=*$633)
And(objectClass=ENTEleve, ENTEleveClasses=*$724)
And(objectClass=ENTEleve, ENTEleveClasses=*$612)
And(objectClass=ENTEleve, ENTEleveClasses=*$722)
And(objectClass=ENTEleve, ENTEleveClasses=*$721)
And(objectClass=ENTEleve, ENTEleveClasses=*$633)
And(objectClass=ENTEleve, ENTEleveClasses=*$722)
And(objectClass=ENTEleve, ENTEleveClasses=*$612)
And(objectClass=ENTEleve, ENTEleveClasses=*$724)
And(objectClass=ENTEleve, ENTEleveClasses=*$751)
And(objectClass=ENTEleve, ENTEleveClasses=*$751)
And(objectClass=ENTEleve, ENTEleveClasses=*$724)
And(objectClass=ENTEleve, ENTEleveClasses=*$723)
And(objectClass=ENTEleve, ENTEleveClasses=*$723)
And(objectClass=ENTEleve, ENTEleveClasses=*$722)
And(objectClass=ENTEleve, ENTEleveClasses=*$601)
And(objectClass=ENTEleve, ENTEleveClasses=*$701)
And(objectClass=ENTEleve, ENTEleveClasses=*$761)
And(objectClass=ENTEleve, ENTEleveClasses=*$724)
And(objectClass=ENTEleve, ENTEleveClasses=*$723)
And(objectClass=ENTEleve, ENTEleveClasses=*$723)
And(objectClass=ENTEleve, ENTEleveClasses=*$723)
And(objectClass=ENTEleve, ENTEleveClasses=*$701)
And(objectClass=ENTEleve, ENTEleveClasses=*$701)
And(objectClass=ENTEleve, ENTEleveClasses=*$721)
And(objectClass=ENTEleve, ENTEleveClasses=*$622)
And(objectClass=ENTEleve, ENTEleveClasses=*$724)
And(objectClass=ENTEleve, ENTEleveClasses=*$724)
And(objectClass=ENTEleve, ENTEleveClasses=*$624)
And(objectClass=ENTEleve, ENTEleveClasses=*$751)
And(objectClass=ENTEleve, ENTEleveClasses=*$701)
And(objectClass=ENTEleve, ENTEleveClasses=*$723)
And(objectClass=ENTEleve, ENTEleveClasses=*$632)
And(objectClass=ENTEleve, ENTEleveClasses=*$741)
And(objectClass=ENTEleve, ENTEleveClasses=*$612)
And(objectClass=ENTEleve, ENTEleveClasses=*$761)
And(objectClass=ENTEleve, ENTEleveClasses=*$724)
And(objectClass=ENTEleve, ENTEleveClasses=*$723)
And(objectClass=ENTEleve, ENTEleveClasses=*$751)
And(objectClass=ENTEleve, ENTEleveClasses=*$721)
And(objectClass=ENTEleve, ENTEleveClasses=*$712)
And(objectClass=ENTEleve, ENTEleveClasses=*$701)
And(objectClass=ENTEleve, ENTEleveClasses=*$632)
And(objectClass=ENTEleve, ENTEleveClasses=*$724)
And(objectClass=ENTEleve, ENTEleveClasses=*$751)
And(objectClass=ENTEleve, ENTEleveClasses=*$633)
And(objectClass=ENTEleve, ENTEleveClasses=*$612)
And(objectClass=ENTEleve, ENTEleveClasses=*$724)
And(objectClass=ENTEleve, ENTEleveClasses=*$624)
And(objectClass=ENTEleve, ENTEleveClasses=*$712)
And(objectClass=ENTEleve, ENTEleveClasses=*$751)
And(objectClass=ENTEleve, ENTEleveClasses=*$712)
And(objectClass=ENTEleve, ENTEleveClasses=*$741)
And(objectClass=ENTEleve, ENTEleveClasses=*$724)
And(objectClass=ENTEleve, ENTEleveClasses=*$712)
And(objectClass=ENTEleve, ENTEleveClasses=*$633)
And(objectClass=ENTEleve, ENTEleveClasses=*$722)
And(objectClass=ENTEleve, ENTEleveClasses=*$722)
And(objectClass=ENTEleve, ENTEleveClasses=*$712)
And(objectClass=ENTEleve, ENTEleveClasses=*$723)
And(objectClass=ENTEleve, ENTEleveClasses=*$723)
And(objectClass=ENTEleve, ENTEleveClasses=*$701)
And(objectClass=ENTEleve, ENTEleveClasses=*$721)
And(objectClass=ENTEleve, ENTEleveClasses=*$751)
And(objectClass=ENTEleve, ENTEleveClasses=*$633)
And(objectClass=ENTEleve, ENTEleveClasses=*$724)
And(objectClass=ENTEleve, ENTEleveClasses=*$711)
And(objectClass=ENTEleve, ENTEleveClasses=*$611)
And(objectClass=ENTEleve, ENTEleveClasses=*$631)
And(objectClass=ENTEleve, ENTEleveClasses=*$633)
And(objectClass=ENTEleve, ENTEleveClasses=*$601)
And(objectClass=ENTEleve, ENTEleveClasses=*$601)
And(objectClass=ENTEleve, ENTEleveClasses=*$622)
And(objectClass=ENTEleve, ENTEleveClasses=*$621)
And(objectClass=ENTEleve, ENTEleveClasses=*$502)
And(objectClass=ENTEleve, ENTEleveClasses=*$624)
And(objectClass=ENTEleve, ENTEleveClasses=*$623)
And(objectClass=ENTEleve, ENTEleveClasses=*$511)
And(objectClass=ENTEleve, ENTEleveClasses=*$623)
And(objectClass=ENTEleve, ENTEleveClasses=*$633)
And(objectClass=ENTEleve, ENTEleveClasses=*$507)
And(objectClass=ENTEleve, ENTEleveClasses=*$504)
And(objectClass=ENTEleve, ENTEleveClasses=*$624)
And(objectClass=ENTEleve, ENTEleveClasses=*$511)
And(objectClass=ENTEleve, ENTEleveClasses=*$631)
And(objectClass=ENTEleve, ENTEleveClasses=*$611)
And(objectClass=ENTEleve, ENTEleveClasses=*$622)
And(objectClass=ENTEleve, ENTEleveClasses=*$632)
And(objectClass=ENTEleve, ENTEleveClasses=*$622)
And(objectClass=ENTEleve, ENTEleveClasses=*$632)
And(objectClass=ENTEleve, ENTEleveClasses=*$622)
And(objectClass=ENTEleve, ENTEleveClasses=*$632)
And(objectClass=ENTEleve, ENTEleveClasses=*$633)
And(objectClass=ENTEleve, ENTEleveClasses=*$621)
And(objectClass=ENTEleve, ENTEleveClasses=*$501)
And(objectClass=ENTEleve, ENTEleveClasses=*$502)
And(objectClass=ENTEleve, ENTEleveClasses=*$510)
And(objectClass=ENTEleve, ENTEleveClasses=*$622)
And(objectClass=ENTEleve, ENTEleveClasses=*$503)
And(objectClass=ENTEleve, ENTEleveClasses=*$621)
And(objectClass=ENTEleve, ENTEleveClasses=*$612)
And(objectClass=ENTEleve, ENTEleveClasses=*$622)
And(objectClass=ENTEleve, ENTEleveClasses=*$612)
And(objectClass=ENTEleve, ENTEleveClasses=*$624)
And(objectClass=ENTEleve, ENTEleveClasses=*$631)
And(objectClass=ENTEleve, ENTEleveClasses=*$502)
And(objectClass=ENTEleve, ENTEleveClasses=*$601)
And(objectClass=ENTEleve, ENTEleveClasses=*$623)
And(objectClass=ENTEleve, ENTEleveClasses=*$623)
And(objectClass=ENTEleve, ENTEleveClasses=*$611)
And(objectClass=ENTEleve, ENTEleveClasses=*$611)
And(objectClass=ENTEleve, ENTEleveClasses=*$622)
And(objectClass=ENTEleve, ENTEleveClasses=*$601)
And(objectClass=ENTEleve, ENTEleveClasses=*$611)
And(objectClass=ENTEleve, ENTEleveClasses=*$624)
And(objectClass=ENTEleve, ENTEleveClasses=*$601)
And(objectClass=ENTEleve, ENTEleveClasses=*$612)
And(objectClass=ENTEleve, ENTEleveClasses=*$502)
And(objectClass=ENTEleve, ENTEleveClasses=*$507)
And(objectClass=ENTEleve, ENTEleveClasses=*$611)
And(objectClass=ENTEleve, ENTEleveClasses=*$623)
And(objectClass=ENTEleve, ENTEleveClasses=*$510)
And(objectClass=ENTEleve, ENTEleveClasses=*$612)
And(objectClass=ENTEleve, ENTEleveClasses=*$622)
And(objectClass=ENTEleve, ENTEleveClasses=*$502)
And(objectClass=ENTEleve, ENTEleveClasses=*$612)
And(objectClass=ENTEleve, ENTEleveClasses=*$622)
And(objectClass=ENTEleve, ENTEleveClasses=*$624)
And(objectClass=ENTEleve, ENTEleveClasses=*$633)
And(objectClass=ENTEleve, ENTEleveClasses=*$612)
And(objectClass=ENTEleve, ENTEleveClasses=*$612)
And(objectClass=ENTEleve, ENTEleveClasses=*$632)
And(objectClass=ENTEleve, ENTEleveClasses=*$624)
And(objectClass=ENTEleve, ENTEleveClasses=*$631)
And(objectClass=ENTEleve, ENTEleveClasses=*$624)
And(objectClass=ENTEleve, ENTEleveClasses=*$508)
And(objectClass=ENTEleve, ENTEleveClasses=*$621)
And(objectClass=ENTEleve, ENTEleveClasses=*$623)
And(objectClass=ENTEleve, ENTEleveClasses=*$633)
And(objectClass=ENTEleve, ENTEleveClasses=*$601)
And(objectClass=ENTEleve, ENTEleveClasses=*$632)
And(objectClass=ENTEleve, ENTEleveClasses=*$601)
And(objectClass=ENTEleve, ENTEleveClasses=*$510)
And(objectClass=ENTEleve, ENTEleveClasses=*$611)
And(objectClass=ENTEleve, ENTEleveClasses=*$631)
And(objectClass=ENTEleve, ENTEleveClasses=*$611)
And(objectClass=ENTEleve, ENTEleveClasses=*$508)
And(objectClass=ENTEleve, ENTEleveClasses=*$612)
And(objectClass=ENTEleve, ENTEleveClasses=*$503)
And(objectClass=ENTEleve, ENTEleveClasses=*$631)
And(objectClass=ENTEleve, ENTEleveClasses=*$612)
And(objectClass=ENTEleve, ENTEleveClasses=*$612)
And(objectClass=ENTEleve, ENTEleveClasses=*$633)
And(objectClass=ENTEleve, ENTEleveClasses=*$611)
And(objectClass=ENTEleve, ENTEleveClasses=*$624)
And(objectClass=ENTEleve, ENTEleveClasses=*$601)
And(objectClass=ENTEleve, ENTEleveClasses=*$507)
And(objectClass=ENTEleve, ENTEleveClasses=*$508)
And(objectClass=ENTEleve, ENTEleveClasses=*$505)
And(objectClass=ENTEleve, ENTEleveClasses=*$624)
And(objectClass=ENTEleve, ENTEleveClasses=*$624)
And(objectClass=ENTEleve, ENTEleveClasses=*$633)
And(objectClass=ENTEleve, ENTEleveClasses=*$601)
And(objectClass=ENTEleve, ENTEleveClasses=*$632)
And(objectClass=ENTEleve, ENTEleveClasses=*$623)
And(objectClass=ENTEleve, ENTEleveClasses=*$507)
And(objectClass=ENTEleve, ENTEleveClasses=*$612)
And(objectClass=ENTEleve, ENTEleveClasses=*$621)
And(objectClass=ENTEleve, ENTEleveClasses=*$633)
And(objectClass=ENTEleve, ENTEleveClasses=*$624)
And(objectClass=ENTEleve, ENTEleveClasses=*$632)
And(objectClass=ENTEleve, ENTEleveClasses=*$624)
And(objectClass=ENTEleve, ENTEleveClasses=*$505)
And(objectClass=ENTEleve, ENTEleveClasses=*$509)
And(objectClass=ENTEleve, ENTEleveClasses=*$612)
And(objectClass=ENTEleve, ENTEleveClasses=*$612)
And(objectClass=ENTEleve, ENTEleveClasses=*$622)
And(objectClass=ENTEleve, ENTEleveClasses=*$631)
And(objectClass=ENTEleve, ENTEleveClasses=*$601)
And(objectClass=ENTEleve, ENTEleveClasses=*$622)
And(objectClass=ENTEleve, ENTEleveClasses=*$621)
And(objectClass=ENTEleve, ENTEleveClasses=*$633)
And(objectClass=ENTEleve, ENTEleveClasses=*$612)
And(objectClass=ENTEleve, ENTEleveClasses=*$504)
And(objectClass=ENTEleve, ENTEleveClasses=*$632)
And(objectClass=ENTEleve, ENTEleveClasses=*$622)
And(objectClass=ENTEleve, ENTEleveClasses=*$612)
And(objectClass=ENTEleve, ENTEleveClasses=*$624)
And(objectClass=ENTEleve, ENTEleveClasses=*$633)
And(objectClass=ENTEleve, ENTEleveClasses=*$631)
And(objectClass=ENTEleve, ENTEleveClasses=*$611)
And(objectClass=ENTEleve, ENTEleveClasses=*$504)
And(objectClass=ENTEleve, ENTEleveClasses=*$631)
And(objectClass=ENTEleve, ENTEleveClasses=*$633)
And(objectClass=ENTEleve, ENTEleveClasses=*$601)
And(objectClass=ENTEleve, ENTEleveClasses=*$624)
And(objectClass=ENTEleve, ENTEleveClasses=*$504)
And(objectClass=ENTEleve, ENTEleveClasses=*$632)
And(objectClass=ENTEleve, ENTEleveClasses=*$623)
And(objectClass=ENTEleve, ENTEleveClasses=*$621)
And(objectClass=ENTEleve, ENTEleveClasses=*$601)
And(objectClass=ENTEleve, ENTEleveClasses=*$621)
And(objectClass=ENTEleve, ENTEleveClasses=*$509)
And(objectClass=ENTEleve, ENTEleveClasses=*$611)
And(objectClass=ENTEleve, ENTEleveClasses=*$509)
And(objectClass=ENTEleve, ENTEleveClasses=*$621)
And(objectClass=ENTEleve, ENTEleveClasses=*$621)
And(objectClass=ENTEleve, ENTEleveClasses=*$501)
And(objectClass=ENTEleve, ENTEleveClasses=*$622)
And(objectClass=ENTEleve, ENTEleveClasses=*$612)
And(objectClass=ENTEleve, ENTEleveClasses=*$611)
And(objectClass=ENTEleve, ENTEleveClasses=*$612)
And(objectClass=ENTEleve, ENTEleveClasses=*$612)
And(objectClass=ENTEleve, ENTEleveClasses=*$623)
And(objectClass=ENTEleve, ENTEleveClasses=*$623)
And(objectClass=ENTEleve, ENTEleveClasses=*$622)
And(objectClass=ENTEleve, ENTEleveClasses=*$631)
And(objectClass=ENTEleve, ENTEleveClasses=*$505)
And(objectClass=ENTEleve, ENTEleveClasses=*$621)
And(objectClass=ENTEleve, ENTEleveClasses=*$612)
And(objectClass=ENTEleve, ENTEleveClasses=*$633)
And(objectClass=ENTEleve, ENTEleveClasses=*$623)
And(objectClass=ENTEleve, ENTEleveClasses=*$611)
And(objectClass=ENTEleve, ENTEleveClasses=*$632)
And(objectClass=ENTEleve, ENTEleveClasses=*$612)
And(objectClass=ENTEleve, ENTEleveClasses=*$633)
And(objectClass=ENTEleve, ENTEleveClasses=*$631)
And(objectClass=ENTEleve, ENTEleveClasses=*$624)
And(objectClass=ENTEleve, ENTEleveClasses=*$622)
And(objectClass=ENTEleve, ENTEleveClasses=*$631)
And(objectClass=ENTEleve, ENTEleveClasses=*$633)
And(objectClass=ENTEleve, ENTEleveClasses=*$631)
And(objectClass=ENTEleve, ENTEleveClasses=*$611)
And(objectClass=ENTEleve, ENTEleveClasses=*$632)
And(objectClass=ENTEleve, ENTEleveClasses=*$621)
And(objectClass=ENTEleve, ENTEleveClasses=*$622)
And(objectClass=ENTEleve, ENTEleveClasses=*$622)
And(objectClass=ENTEleve, ENTEleveClasses=*$611)
And(objectClass=ENTEleve, ENTEleveClasses=*$612)
And(objectClass=ENTEleve, ENTEleveClasses=*$631)
And(objectClass=ENTEleve, ENTEleveClasses=*$601)
And(objectClass=ENTEleve, ENTEleveClasses=*$508)
And(objectClass=ENTEleve, ENTEleveClasses=*$601)
And(objectClass=ENTEleve, ENTEleveClasses=*$611)
And(objectClass=ENTEleve, ENTEleveClasses=*$621)
And(objectClass=ENTEleve, ENTEleveClasses=*$623)
And(objectClass=ENTEleve, ENTEleveClasses=*$623)
And(objectClass=ENTEleve, ENTEleveClasses=*$623)
And(objectClass=ENTEleve, ENTEleveClasses=*$621)
